原文: 第三章  坏死  positive_prob: 0.537610  confidence: 0.247806  negative_prob: 0.462390  sentiment: 1.000000  
 原文:     聪美紧张的时候有个习惯，就是咬下嘴唇，但是在田上面前，她努力地保持着平静。  positive_prob: 0.954654  confidence: 0.899232  negative_prob: 0.045346  sentiment: 2.000000  
 原文:     “我挺好奇的，就打开箱子看了一眼，可能是那个时候手套掉出来了。应该还在我屋子里，你要是想要的话，我给你送过去。”  positive_prob: 0.345871  confidence: 0.231398  negative_prob: 0.654129  sentiment: 0.000000  
 原文:     “不用，没关系的，手套无所谓。原来是这样啊。开始我一直以为定是你戴它了。案发现场也是在浴室，皮肤也发生了坏死，这些都和我预想的一样……”  positive_prob: 0.510311  confidence: 0.793785  negative_prob: 0.489689  sentiment: 1.000000  
 原文:     “我都说不是了，你怎么这么讨厌啊！”聪美一口气说完。  positive_prob: 0.169567  confidence: 0.623184  negative_prob: 0.830433  sentiment: 0.000000  
 原文:     田上突然变得很怯懦：“不是的话就算了。”  positive_prob: 0.119917  confidence: 0.733518  negative_prob: 0.880083  sentiment: 0.000000  
 原文:     这时侯，旁边的电梯门突然打开了，从里面走出几个小姐和客人。  positive_prob: 0.146233  confidence: 0.675038  negative_prob: 0.853767  sentiment: 0.000000  
 原文:     “那么，我还有事情要忙。你以后不要再来这里了。”说完这话，聪美很快闪进了电梯，接了关闭的按钮。  positive_prob: 0.596509  confidence: 0.103354  negative_prob: 0.403491  sentiment: 2.000000  
 原文:     很快，两扇门隔断了田上恋恋不舍的目光。  positive_prob: 0.837701  confidence: 0.639335  negative_prob: 0.162299  sentiment: 2.000000  
 原文:     聪美一直用手抱住胸口。她心有余悸，无法平静下来。  positive_prob: 0.616484  confidence: 0.147743  negative_prob: 0.383516  sentiment: 2.000000  
 原文:     让田上升一把那么不起眼的新闻报道和自己联系起来，她觉得自己真是太失策了，其实这件事能登报本身也在她的意料之外。  positive_prob: 0.641389  confidence: 0.203087  negative_prob: 0.358611  sentiment: 2.000000  
 原文:     “利用那个来杀人，史无前例，因此绝对不会被怀疑是他杀。”在向田上借那个东西的时候，他是这么打保票的。他还说只会被认为是心脏麻痹，这才促使她下定决心行动。  positive_prob: 0.027599  confidence: 0.938668  negative_prob: 0.972401  sentiment: 0.000000  
 原文:     如果是单纯的心脏麻痹，就不会上报纸了，田上也就不会知道她到底做没做。如果事后她再一口咬定没有用那个东西，那么就不会被田上抓到什么把柄——这是聪美的如意算盘。  positive_prob: 0.035188  confidence: 0.921805  negative_prob: 0.964812  sentiment: 0.000000  
 原文:     她又努力重新打起精神。虽然多少有点危险，但是怎么说也好像是把田上给蒙混过去了。况且他也没有用那个东西杀过人，不可能准确地知道尸体到底会变成什么样。  positive_prob: 0.076588  confidence: 0.829805  negative_prob: 0.923412  sentiment: 0.000000  
 原文:     她回忆起杀死高崎邦夫的情景。不可思议的是她现在既不感到恐惧，也没有丝毫的后悔，倒是那种觉得自己干得好的成就感充斥着她的心。  positive_prob: 0.331735  confidence: 0.262812  negative_prob: 0.668265  sentiment: 0.000000  
 原文:     身体泡在浴室里的高崎邦夫，看到她拿着那个东西走进浴室，根本没有产生疑心。因为她事先向他介绍说，它是在洗澡时使用的健身器具。当她把这个靠近高崎胸部的时候，他一定没有想到数秒钟之后，他的心脏就会停止跳动。死后的他依然面带笑容就充分地说明了这一点。  positive_prob: 0.474612  confidence: 0.492245  negative_prob: 0.525388  sentiment: 1.000000  
 原文:     她想，或许没有比这个更舒服的死法了，田上真是借了个好东西给她。  positive_prob: 0.466569  confidence: 0.331379  negative_prob: 0.533431  sentiment: 1.000000  
 原文:     从电梯上下来，她才发现自己还拿着那个纸袋子，就是刚才田上给她的那个。进店之前她向里面看了一眼，然后皱了下眉头。那里面是  一个手工制作的胸针。  positive_prob: 0.300632  confidence: 0.331930  negative_prob: 0.699368  sentiment: 0.000000  
 原文:     6  positive_prob: 0.549264  confidence: 0.014716  negative_prob: 0.450736  sentiment: 1.000000  
 原文:     从“离奇”酒吧回来的第二天下午4点多，草薙一个人走访了新座市的东西电机厂，因为他已经调查出那是她白天工作的单位。  positive_prob: 0.561702  confidence: 0.026004  negative_prob: 0.438298  sentiment: 2.000000  
 原文:     草薙在正门处进行了外来人员登记，然后借用那里的电话，打给聪美所在试制部的试制科。在说明了自己的身份之后，他说想了解一下贵单位的情况，要和单位的人谈一下。科长一听这话马上紧张起来：“我们单位发生什么事了？”  positive_prob: 0.352767  confidence: 0.216074  negative_prob: 0.647233  sentiment: 0.000000  
 原文:     “不，我的意思并不是说你们单位牵扯上什么案件了，只是有些事想和你们聊聊，也许这么说更恰当吧。有谁能抽出点时间吗？可能现在大家都很忙吧？”  positive_prob: 0.038999  confidence: 0.913336  negative_prob: 0.961001  sentiment: 0.000000  
 原文:     “啊，原来是这么回事啊，谁合适呢？男职工可以吗？”  positive_prob: 0.289174  confidence: 0.357391  negative_prob: 0.710826  sentiment: 0.000000  
 原文:     “当然。”草薙回答道。虽然他心里想打听聪没的事情还是找女职工更好，但是万一是聪美本人来的话就糟糕了。  positive_prob: 0.109125  confidence: 0.757499  negative_prob: 0.890875  sentiment: 0.000000  
 原文:     “那我就找人去了。”说完科长挂断了电话。  positive_prob: 0.230849  confidence: 0.487003  negative_prob: 0.769151  sentiment: 0.000000  
 原文:     大约在门卫室等了五分钟，一个四十多岁的矮个男子蹒跚着走了过来。他自我介绍是小野寺，该车间的班长。和草薙料想的一样，在作业现场最容易抽出时间的好像也只有班长了。  positive_prob: 0.139318  confidence: 0.690404  negative_prob: 0.860682  sentiment: 0.000000  
 原文:     “那么，我应该说点什么呢？”小野寺隔着工作帽挠着头，或许是由于无缘无故和刑警会面有些不知所措吧。  positive_prob: 0.257724  confidence: 0.427280  negative_prob: 0.742276  sentiment: 0.000000  
 原文:     “想谈一下关于车间的情况，”草薙表情和蔼地说，“比如说你们的工作内容、这里的工人什么的。”  positive_prob: 0.165046  confidence: 0.633232  negative_prob: 0.834954  sentiment: 0.000000  
 原文:     “啊，这样啊，”听到这话，班长用手摸了一下脖子，“那你还是先到我们的作业现场来看看吧。”  positive_prob: 0.398869  confidence: 0.113625  negative_prob: 0.601131  sentiment: 0.000000  
 原文:     “这么做合适吗？”  positive_prob: 0.350275  confidence: 0.221612  negative_prob: 0.649725  sentiment: 0.000000  
 原文:     “嗯，这是允许的，不过首先你要把这两样东西武装上。”小野寺拿出了一个印有“参观者”字样的帽子和一个没有度数的眼镜。  positive_prob: 0.175054  confidence: 0.610991  negative_prob: 0.824946  sentiment: 0.000000  
 原文:     他说试制部在工厂里面。所谓试制部，如同它的名字一样，就是制造零件或者产品的试制品的部门。小野寺所在的试制科，主要负责生产电气零件试制品。  positive_prob: 0.157496  confidence: 0.650009  negative_prob: 0.842504  sentiment: 0.000000  
 原文:     “啊，对了，你看这个眼熟吗？”  positive_prob: 0.272396  confidence: 0.394676  negative_prob: 0.727604  sentiment: 0.000000  
 原文:     在去工厂的途中，草薙从上衣口袋里拿出了一个塑料袋，里面放着高崎纪之在洗手间捡到的那只工作手套。  positive_prob: 0.151568  confidence: 0.663182  negative_prob: 0.848432  sentiment: 0.000000  
 原文:     “这个工作手套吗？”小野寺目不转晴地看了一会儿，转头思索着说，“看起来和我们车间用的一样，但它也有很多种类。”  positive_prob: 0.201634  confidence: 0.551924  negative_prob: 0.798366  sentiment: 0.000000  
 原文:     “也是啊。”这个回答和他预想的一样，因为起初问这个问题的时候，他并没抱什么希望。他把塑料袋放回了口袋。  positive_prob: 0.103949  confidence: 0.769002  negative_prob: 0.896051  sentiment: 0.000000  
 原文:     试制车间能够轻松地容纳两三个体育馆，宽敞的地面上摆着无数的车床、钻床和其他制怍机器。各个部门之间没有屏风相隔，只是在他们头上悬挂着“试制一科”等字样的金属牌子。草薙觉得与其说这是自动化的工厂，还不如说更像个巨大的街道工厂。  positive_prob: 0.834839  confidence: 0.632975  negative_prob: 0.165161  sentiment: 2.000000  
 原文:     “这里没有生产线吧？”草薙问小野寺。  positive_prob: 0.214031  confidence: 0.524376  negative_prob: 0.785969  sentiment: 0.000000  
 原文:     “是的，生产线生产的必须是那些已经完全设计好了，并且能够进行大量生产的产品，而在这里，设计人员主要是尝试着制作那些还不是很有把握的产品，所以这里的产品是靠手工制作的。”  positive_prob: 0.635777  confidence: 0.190616  negative_prob: 0.364223  sentiment: 2.000000  
 原文:     “看起来很难啊。”  positive_prob: 0.300401  confidence: 0.332442  negative_prob: 0.699599  sentiment: 0.000000  
 原文:     “是的，会有很多苛刻的要求，因此这里有很多最先进的设备，比如铁板的无形加工机。我们不可能为每种产品特意制造模型，所以要使用激光切割机。”小野寺很得意地介绍起来。看样子他很为自己的工作感到自豪。  positive_prob: 0.942052  confidence: 0.871226  negative_prob: 0.057949  sentiment: 2.000000  
 原文:     操作机器的，无一例外都是男性。但是卷线部门制作小线圈的却清一色都是年轻女性。无论男女，头上都戴着帽子和安生眼镜。对于汤川能够看穿聪美白天的工作单位这件事，草薙再次感到由衷的佩服。  positive_prob: 0.816049  confidence: 0.591219  negative_prob: 0.183951  sentiment: 2.000000  
 原文:     “试制科有像事务所一样的地方吗？”  positive_prob: 0.253857  confidence: 0.435874  negative_prob: 0.746143  sentiment: 0.000000  
 原文:     “我们试制部门全部的事务所都在工厂里面，我给你带路。”  positive_prob: 0.434726  confidence: 0.033942  negative_prob: 0.565274  sentiment: 0.000000  
 原文:     “这样啊，”草薙稍加思索了一下，点点头，“嗯，麻烦你了。”  positive_prob: 0.295880  confidence: 0.342489  negative_prob: 0.704120  sentiment: 0.000000  
 原文:     草薙之所以犹豫，是因为想到万一碰见聪美怎么办。看来到时候只能将错就错了。  positive_prob: 0.702062  confidence: 0.337915  negative_prob: 0.297938  sentiment: 2.000000  
 原文:     到了事务所，小野寺把草薙介绍给科长。草薙迅速环顾了一下事务所里面，幸好没有看到聪美的身影。  positive_prob: 0.663872  confidence: 0.253050  negative_prob: 0.336128  sentiment: 2.000000  
 原文:     科长名叫伊势。他对草薙到底来调查什么刨根问底，没办法，草薙只好拿出工作手套，说是落在某个案发现场的。  positive_prob: 0.046934  confidence: 0.895701  negative_prob: 0.953066  sentiment: 0.000000  
 原文:     “那为什么根据这个手套，就来我们单位呢？”伊势很自然地问。  positive_prob: 0.621176  confidence: 0.158170  negative_prob: 0.378824  sentiment: 2.000000  
 原文:     “啊，这是我们搜查上的秘密。我们调查的单位不仅仅限于你们厂，所以你不用担心。”草薙迅速收起塑料袋，“我想问一下，你们科里有女职员吗？”  positive_prob: 0.342625  confidence: 0.238612  negative_prob: 0.657375  sentiment: 0.000000  
 原文:     “是女性作业人员的意思吗？”  positive_prob: 0.158204  confidence: 0.648436  negative_prob: 0.841796  sentiment: 0.000000  
 原文:     “不，不是……”  positive_prob: 0.054614  confidence: 0.878636  negative_prob: 0.945386  sentiment: 0.000000  
 原文:     “是事务员吗？有一个，她叫内藤。”伊势稍微向四周看了一下，“今天正赶上她被上司叫到别的地方去了。”  positive_prob: 0.156600  confidence: 0.652000  negative_prob: 0.843400  sentiment: 0.000000  
 原文:     “她是个什么样的人呢？”  positive_prob: 0.285656  confidence: 0.365210  negative_prob: 0.714344  sentiment: 0.000000  
 原文:     “什么样的？就是个普通的女孩子。”  positive_prob: 0.192613  confidence: 0.571970  negative_prob: 0.807387  sentiment: 0.000000  
 原文:     “周围都是男性，她一定很受欢迎吧？”  positive_prob: 0.530799  confidence: 0.384011  negative_prob: 0.469201  sentiment: 1.000000  
 原文:     “这个嘛……”伊势露出一口黄牙。  positive_prob: 0.405782  confidence: 0.098262  negative_prob: 0.594218  sentiment: 0.000000  
 原文:     “在单位里，她有男朋友吗？”  positive_prob: 0.350786  confidence: 0.220476  negative_prob: 0.649214  sentiment: 0.000000  
 原文:     “哦，我倒没听说过……那，是不是内藤她……”  positive_prob: 0.150403  confidence: 0.665770  negative_prob: 0.849597  sentiment: 0.000000  
 原文:     “不，我只是好奇才这么问的。”  positive_prob: 0.150004  confidence: 0.666658  negative_prob: 0.849996  sentiment: 0.000000  
 原文:     草薙并不觉得这个中年男子了解内藤聪美，但他发现，有一个女职员自始至终都在注意着他们的言行。她坐在离他们不远处，留着短发，在写东西。  positive_prob: 0.556167  confidence: 0.013705  negative_prob: 0.443833  sentiment: 2.000000  
 原文:     草薙很合时宜地起身告辞，小野寺要送他到门口，但被他婉言谢绝了。  positive_prob: 0.365663  confidence: 0.187415  negative_prob: 0.634337  sentiment: 0.000000  
 原文:     从那个短发女强身后经过时，草薙往她正前方放着的电话机上扫了一眼。写在电话机上的四位数字好像就是他们的内部分机号，他把号码牢牢记了下来。  positive_prob: 0.373210  confidence: 0.170645  negative_prob: 0.626790  sentiment: 0.000000  
 原文:     刚出事务所，他就马上拿起手机，拨通了刚才那个分机号。透过玻璃窗，他看见那个短发女子拿起了听筒。  positive_prob: 0.528289  confidence: 0.434227  negative_prob: 0.471711  sentiment: 1.000000  
 原文:     为了不让她恐慌，他很慎重地自我介绍了一番，并且说想瞒着伊势科长向她打听一下内藤聪美小姐的事，他的直觉没有错，她果然很爽快地答应了。或许是因为她刚才一直对他很好奇吧。  positive_prob: 0.401051  confidence: 0.108776  negative_prob: 0.598949  sentiment: 0.000000  
 原文:     她让草薙在工厂外面的一个休闲地等她，草薙去了那里，刚要从自动售货机里买咖啡，就看见她小跑的身影了。  positive_prob: 0.243608  confidence: 0.458650  negative_prob: 0.756392  sentiment: 0.000000  
 原文:     她叫桥本妙子，是试制二科的。草薙和她并排坐在休闲区的一条长椅上。  positive_prob: 0.450933  confidence: 0.018665  negative_prob: 0.549067  sentiment: 1.000000  
 原文:     “有一个人离奇地死了，我们正在收集和他有关的人的信息，内藤小姐就是其中之一。”草薙之所以这么说，是因为他觉得有时候应该和这样的人说一定程度的真话。  positive_prob: 0.280466  confidence: 0.376742  negative_prob: 0.719534  sentiment: 0.000000  
 原文:     “那，一定是男人吧。”桥本妙子细细的眼睛里闪着光。  positive_prob: 0.697839  confidence: 0.328532  negative_prob: 0.302161  sentiment: 2.000000  
 原文:     “你怎么这么认为呢？”  positive_prob: 0.190702  confidence: 0.576217  negative_prob: 0.809298  sentiment: 0.000000  
 原文:     “难道不是吗？”  positive_prob: 0.046785  confidence: 0.896033  negative_prob: 0.953215  sentiment: 0.000000  
 原文:     “从我的立场来讲，我是坚决不应该泄露情报的，但是我对你的话不表示否定。”  positive_prob: 0.095721  confidence: 0.787287  negative_prob: 0.904279  sentiment: 0.000000  
 原文:     “我就说嘛！”桥本用舌头舔着嘴唇，点了点头。  positive_prob: 0.548544  confidence: 0.029122  negative_prob: 0.451456  sentiment: 1.000000  
 原文:     “听你这么一说，看来内藤小姐在搞男女关系上很在行吧？”  positive_prob: 0.103991  confidence: 0.768910  negative_prob: 0.896009  sentiment: 0.000000  
 原文:     “应设如此。她啊，在单位里装出一副老实巴交的样子，但是有好多人都说在红灯区看见她和陌生男子在一起。”  positive_prob: 0.179830  confidence: 0.600377  negative_prob: 0.820169  sentiment: 0.000000  
 原文:     从她的语气里，草薙判断她并不知道聪美在做陪酒小姐的兼职工作。  positive_prob: 0.302773  confidence: 0.327171  negative_prob: 0.697227  sentiment: 0.000000  
 原文:     “她有固定的男朋友吗？”  positive_prob: 0.346894  confidence: 0.229124  negative_prob: 0.653106  sentiment: 0.000000  
 原文:     “不知道，至少在工厂里没有。她以前经常说对工厂里的人不感兴趣。”  positive_prob: 0.169660  confidence: 0.622978  negative_prob: 0.830340  sentiment: 0.000000  
 原文:     “是吗？”  positive_prob: 0.243616  confidence: 0.458630  negative_prob: 0.756384  sentiment: 0.000000  
 原文:     “还说她要是结婚，一定会找东京当地的才俊。她自己才高中毕业，还是从新泻来的。”桥本妙子撇了撇嘴角。  positive_prob: 0.559145  confidence: 0.020323  negative_prob: 0.440855  sentiment: 2.000000  
 原文:     “挺高傲啊。”  positive_prob: 0.526598  confidence: 0.468044  negative_prob: 0.473402  sentiment: 1.000000  
 原文:     “可不是。”妙子用力点了点头，“试制部别的科的女孩有去过她房间里玩的，说她房间里的名牌衣服堆得像山似的。但是，”她压低了声音说。“好像她的信用卡快要破产了。”  positive_prob: 0.051148  confidence: 0.886337  negative_prob: 0.948852  sentiment: 0.000000  
 原文:     “真的吗？”  positive_prob: 0.350080  confidence: 0.222044  negative_prob: 0.649920  sentiment: 0.000000  
 原文:     “的确有人和我聊起过这件事。”  positive_prob: 0.589398  confidence: 0.087551  negative_prob: 0.410602  sentiment: 2.000000  
 原文:     “那她会想什么办法来解决呢？”  positive_prob: 0.316721  confidence: 0.296175  negative_prob: 0.683279  sentiment: 0.000000  
 原文:     “好像是解决了，大家都在谈论她是怎么还上的呢，好像她的贷款达到好几百万了。”  positive_prob: 0.335818  confidence: 0.253737  negative_prob: 0.664182  sentiment: 0.000000  
 原文:     “太可怕了。”  positive_prob: 0.080437  confidence: 0.821251  negative_prob: 0.919563  sentiment: 0.000000  
 原文:     “谁说不是呢？”妙子的眼睛睁得特别大。  positive_prob: 0.108138  confidence: 0.759694  negative_prob: 0.891862  sentiment: 0.000000  
 原文:     如果只是在那家酒吧做兼职，她根本无法偿还那些贷款。草薙眼前又浮现出“离奇”酒吧的情景。  positive_prob: 0.080781  confidence: 0.820488  negative_prob: 0.919219  sentiment: 0.000000  
 原文:     “你看，在那边走路的那个男子，一直很迷恋聪美呢。”  positive_prob: 0.756323  confidence: 0.458495  negative_prob: 0.243677  sentiment: 2.000000  
 原文:     草薙顺若她手指的方向望去，看见一个穿工作服的年轻人正推着手推车向前走。  positive_prob: 0.487271  confidence: 0.745415  negative_prob: 0.512729  sentiment: 1.000000  
 原文:     他就是在“离奇”门外等候聪美的那个男子。  positive_prob: 0.677061  confidence: 0.282359  negative_prob: 0.322939  sentiment: 2.000000  
 原文:     7  positive_prob: 0.543930  confidence: 0.121398  negative_prob: 0.456070  sentiment: 1.000000  
 原文:     那一天，聪美带着一件让她激动的好事和一件让她郁闷的坏事来到“离奇”上班。  positive_prob: 0.745025  confidence: 0.433389  negative_prob: 0.254975  sentiment: 2.000000  
 原文:     好事就是和松山文彦的关系进展得很顺利。  positive_prob: 0.860382  confidence: 0.689738  negative_prob: 0.139618  sentiment: 2.000000  
 原文:     今天，她就是因为这件事被部长叫去的。  positive_prob: 0.320954  confidence: 0.286768  negative_prob: 0.679046  sentiment: 0.000000  
 原文:     松山文彦是本公司生产技术部的一个男职员，但他不是普通的职员，而是东西电机厂的承包公司“松山制造所’所长的嗣子，他将来一定会回他父亲公司的。也就是说，他是以进修的名义在东西电机厂工作的，这一点，东西电机厂的人事部早就知道了。之所以把他安排到生产技术部，也是因为考虑到了这个部门和松山制造所的联系最为紧密。  positive_prob: 0.275840  confidence: 0.387022  negative_prob: 0.724160  sentiment: 0.000000  
 原文:     这个松山文彦，第一次看到聪美好像是在两个月前。几次去新座工厂时，他都和她打了招呼，慢慢了解了她的一些情况后，就喜欢上她了。  positive_prob: 0.952275  confidence: 0.893945  negative_prob: 0.047725  sentiment: 2.000000  
 原文:     十天前部长把他的想法转达给了聪美。  positive_prob: 0.433898  confidence: 0.035782  negative_prob: 0.566102  sentiment: 0.000000  
 原文:     虽然聪美认识松山文彦，但却没有想到他会有这样的想法。更重要的是，她不知道他是个特殊的职员，所以对他没有什么兴趣。  positive_prob: 0.631025  confidence: 0.180055  negative_prob: 0.368975  sentiment: 2.000000  
 原文:     但是经过部长的详细介绍之后，她对松山文彦突然关心起来了。她觉得这是老天给自己人生最大的一个机会。  positive_prob: 0.920894  confidence: 0.824209  negative_prob: 0.079106  sentiment: 2.000000  
 原文:     她立刻果断地回答，自己还没有特定的对象，关于这件事，她回去认真考虑之后再答复他。  positive_prob: 0.187663  confidence: 0.582972  negative_prob: 0.812337  sentiment: 0.000000  
 原文:     今天部长叫她去，就是想听她的答复。  positive_prob: 0.256529  confidence: 0.429937  negative_prob: 0.743472  sentiment: 0.000000  
 原文:     聪美装作多少有点害羞的样子，回答说，可以尝试着交往一下。  positive_prob: 0.749968  confidence: 0.444373  negative_prob: 0.250032  sentiment: 2.000000  
 原文:     部长很高兴，甚至说了一堆像结婚祝词一样的祝福话。  positive_prob: 0.602371  confidence: 0.116381  negative_prob: 0.397629  sentiment: 2.000000  
 原文:     还沉浸在幸福之中的聪美，从部长室出来刚回到办公室，就又想起了那些不愉快的事情。  positive_prob: 0.893709  confidence: 0.763798  negative_prob: 0.106291  sentiment: 2.000000  
 原文:     带来这种不祥之气的，是旁边科室里的桥本妙子。  positive_prob: 0.129350  confidence: 0.712555  negative_prob: 0.870650  sentiment: 0.000000  
 原文:     桥本妙子比聪美早来公司一年，表面上很和蔼，内心其实特别阴险，聪美很讨厌她。  positive_prob: 0.942075  confidence: 0.871278  negative_prob: 0.057925  sentiment: 2.000000  
 原文:     聪美刑坐到椅子上，妙子就很热情地和她搭话。  positive_prob: 0.854578  confidence: 0.676840  negative_prob: 0.145422  sentiment: 2.000000  
 原文:     “刚才，咱们科室里来了个奇怪的客人。”  positive_prob: 0.281912  confidence: 0.373529  negative_prob: 0.718088  sentiment: 0.000000  
 原文:     “哦？什么人？”  positive_prob: 0.349625  confidence: 0.223056  negative_prob: 0.650375  sentiment: 0.000000  
 原文:     “他是……”妙子压低了声音说，“警察。”  positive_prob: 0.241942  confidence: 0.462352  negative_prob: 0.758058  sentiment: 0.000000  
 原文:     虽然聪美心里一惊，但还是装作很平静的样子。  positive_prob: 0.845228  confidence: 0.656061  negative_prob: 0.154772  sentiment: 2.000000  
 原文:     “啊，出什么事了？”  positive_prob: 0.259757  confidence: 0.422763  negative_prob: 0.740243  sentiment: 0.000000  
 原文:     “好像是杀人案。”  positive_prob: 0.438447  confidence: 0.025673  negative_prob: 0.561553  sentiment: 0.000000  
 原文:     “啊？”她觉得自己的身体开始发热。  positive_prob: 0.572473  confidence: 0.049940  negative_prob: 0.427527  sentiment: 2.000000  
 原文:     “然后，也不知道为什么，他把我单独叫出去了。你猜他问我什么了？”  positive_prob: 0.187695  confidence: 0.582901  negative_prob: 0.812305  sentiment: 0.000000  
 原文:     看见妙子嘴里那鲜红的舌头，聪美马上联想到蛇。  positive_prob: 0.733172  confidence: 0.407049  negative_prob: 0.266828  sentiment: 2.000000  
 原文:     “不知道，他问你什么了呢？”  positive_prob: 0.166646  confidence: 0.629675  negative_prob: 0.833354  sentiment: 0.000000  
 原文:     “问的是，”妙子把声音降得更低，“关于你的事情。你有没有男朋友啊，你作风很随便吗，什么的。”  positive_prob: 0.054940  confidence: 0.877911  negative_prob: 0.945060  sentiment: 0.000000  
 原文:     聪美一时说不出话来了。  positive_prob: 0.552169  confidence: 0.004820  negative_prob: 0.447831  sentiment: 2.000000  
 原文:     警察为什么怀疑上自己了呢？她一时理不清头绪。  positive_prob: 0.017956  confidence: 0.960098  negative_prob: 0.982044  sentiment: 0.000000  
 原文:     “但是你放心，”妙子说，“我说的都是好话。我说你是个非常好的女孩子，警察也好像相信了。”  positive_prob: 0.913364  confidence: 0.807477  negative_prob: 0.086636  sentiment: 2.000000  
 原文:     “那真谢谢你啦。”  positive_prob: 0.454552  confidence: 0.091044  negative_prob: 0.545448  sentiment: 1.000000  
 原文:     听聪美这么一说，妙子就像胜利了一样，得意洋洋地回到自己的座位上。  positive_prob: 0.726565  confidence: 0.392367  negative_prob: 0.273435  sentiment: 2.000000  
 原文:     看到她的背影，聪美恶心得直想吐。  positive_prob: 0.027681  confidence: 0.938487  negative_prob: 0.972319  sentiment: 0.000000  
 原文:     聪美想，妙子根本不可能说自己的好话，自己一定要做好思想准备，警察可能会直接来找自己的。  positive_prob: 0.128985  confidence: 0.713367  negative_prob: 0.871015  sentiment: 0.000000  
 原文:     但是没有关系，他们又没有证据。  positive_prob: 0.477403  confidence: 0.548051  negative_prob: 0.522597  sentiment: 1.000000  
 原文:     在杀死高崎邦夫之后，她从他一直带在身边的小型提包里把自己向他借钱时写的欠条全拿回来了，也没留下什么指纹，没有人会知道她和高崎之间特殊关系的。  positive_prob: 0.582564  confidence: 0.072364  negative_prob: 0.417436  sentiment: 2.000000  
 原文:     她调整了一下心情，准备去陪那些经常光顾的醉醺醺的客人。  positive_prob: 0.510632  confidence: 0.787363  negative_prob: 0.489368  sentiment: 1.000000  
 原文:     她想，自己必须尽快辞掉在这家店的工作。东西电机厂是禁止员工做兼职的，况且，如果被单位的人知道自己在这样的地方工作，也一定会给自己和松山文彦的变往带来不良影响。  positive_prob: 0.414373  confidence: 0.079171  negative_prob: 0.585627  sentiment: 0.000000  
 原文:     找机会和老板娘说说——聪美正在考虑这件事的时候，忽然有人轻轻地拍打她的肩膀。原来是在这里兼职时间比自己长的女招待亚佐美。  positive_prob: 0.929861  confidence: 0.844135  negative_prob: 0.070139  sentiment: 2.000000  
 原文:     “坐在吧台前的那个男人好像有什么话要和你说。”她在聪美耳边嘀咕着，用拇指指了指吧台。  positive_prob: 0.685793  confidence: 0.301762  negative_prob: 0.314207  sentiment: 2.000000  
 原文:     是谁呢？聪美向吧台望去，不禁皱起了眉头。  positive_prob: 0.440855  confidence: 0.020322  negative_prob: 0.559145  sentiment: 0.000000  
 原文:     田上升一穿了一件非常不合身的西服，正在盯着她。  positive_prob: 0.484908  confidence: 0.698168  negative_prob: 0.515092  sentiment: 1.000000  
 原文:     8  positive_prob: 0.574912  confidence: 0.055361  negative_prob: 0.425088  sentiment: 2.000000  
 原文:     在环型磁石上方，漂浮着几个用铝箔纸包着的像小石块一样的东西，它周围还冒起了白烟，那是空气中的水蒸气凝结形成的。  positive_prob: 0.419286  confidence: 0.068252  negative_prob: 0.580714  sentiment: 0.000000  
 原文:     小石块其实是超导体，是用液态氮将超导体冷却后再包上隔热材料和铝箔纸制成的。  positive_prob: 0.461666  confidence: 0.233315  negative_prob: 0.538334  sentiment: 1.000000  
 原文:     穿白大褂的汤川拿着镊子把超导体按在磁石上，松开镊子，超导体再次漂浮在磁石上方。  positive_prob: 0.290206  confidence: 0.355097  negative_prob: 0.709794  sentiment: 0.000000  
 原文:     保持这个状态不变，汤川用指尖抓住磁石，把它翻转过来，但是超导体还是与磁石保持着原来的距离。无论汤川怎样改变磁石所在的角度，超导体就好像被看不见的金属固定了一样，和磁石之间的距离一直保持不变。  positive_prob: 0.957786  confidence: 0.906190  negative_prob: 0.042214  sentiment: 2.000000  
 原文:     “这就是超导体的特殊效果。简单地说，就是利用磁力来固定空间。它好像就要被应用到线性发动机牵引列车上了。”汤川一边说，一边把磁石和超导体放到桌子上。  positive_prob: 0.747351  confidence: 0.438557  negative_prob: 0.252649  sentiment: 2.000000  
 原文:     “科学家们可真能想啊。”草薙很钦佩地说。  positive_prob: 0.443556  confidence: 0.014320  negative_prob: 0.556444  sentiment: 0.000000  
 原文:     “与其说是想出来的，还不如说是他们发现的，从这个意义上讲，科学家们经常扮演的是开拓者的角色。别以为一直躲在实验室里思考的寸是科学家，这是个很大的误解。”  positive_prob: 0.099434  confidence: 0.779036  negative_prob: 0.900566  sentiment: 0.000000  
 原文:     “这么说来，你发现什么了吗？”草薙把汤川搭在椅子上的上衣向他扔了过去。  positive_prob: 0.038435  confidence: 0.914588  negative_prob: 0.961564  sentiment: 0.000000  
 原文:     “这里什么也发现不了。”汤川回答道。  positive_prob: 0.068740  confidence: 0.847245  negative_prob: 0.931260  sentiment: 0.000000  
 原文:     草薙想让汤川去看高崎邦夫死亡的那间浴室，所以又来到帝都大学。高崎的死因对警察而言至今还是个谜，来拜托汤川是最后一线希望了。  positive_prob: 0.146501  confidence: 0.674441  negative_prob: 0.853498  sentiment: 0.000000  
 原文:     让汤川坐在副驾驶的位置上，草薙驾着爱车朝江东区驶去。但是途中他好像突然想起了什么。  positive_prob: 0.417532  confidence: 0.072152  negative_prob: 0.582468  sentiment: 0.000000  
